"1","Amit Sharma","[email]","Facebook","New","Delhi","2026-03-20 10:15:00"
"2","Priya Verma","[email]","Instagram","Contacted","Noida","2026-03-20 11:30:00"
"3","Rahul Singh","[email]","Website","Converted","Gurgaon","2026-03-21 09:45:00"
"4","Neha Gupta","[email]","Facebook","Lost","Delhi","2026-03-21 14:20:00"
"5","Karan Mehta","[email]","LinkedIn","New","Noida","2026-03-22 12:10:00"
"6","Anjali Roy","[email]","Instagram","Contacted","Delhi","2026-03-22 16:40:00"
"7","Vikas Yadav","[email]","Website","Converted","Gurgaon","2026-03-23 10:05:00"
"8","Sneha Kapoor","[email]","Facebook","New","Delhi","2026-03-23 13:25:00"
"9","Arjun Nair","[email]","LinkedIn","Contacted","Noida","2026-03-24 09:55:00"
"10","Pooja Das","[email]","Website","Converted","Delhi","2026-03-24 15:30:00"
